stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
