stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161448,-0.172909,-0.589049,0.186401,-0.327116,-0.040596
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161451,-0.172969,-0.589049,0.186401,-0.327059,-0.0391075
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161391,-0.172988,-0.589049,0.186401,-0.328545,-0.0386159
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161393,-0.173048,-0.589049,0.186401,-0.328489,-0.0371275
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161393,-0.173048,-0.589049,0.186401,-0.328489,-0.0371275
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161393,-0.173048,-0.589049,0.186401,-0.328489,-0.0371275
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161393,-0.173048,-0.589049,0.186401,-0.328489,-0.0371275
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161393,-0.173048,-0.589049,0.186401,-0.328489,-0.0371275
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161393,-0.173048,-0.589049,0.186401,-0.328489,-0.0371275
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161393,-0.173048,-0.589049,0.186401,-0.328489,-0.0371275
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161393,-0.173048,-0.589049,0.186401,-0.328489,-0.0371275
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161393,-0.173048,-0.589049,0.186401,-0.328489,-0.0371275
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161393,-0.173048,-0.589049,0.186401,-0.328489,-0.0371275
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161393,-0.173048,-0.589049,0.186401,-0.328489,-0.0371275
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161393,-0.173048,-0.589049,0.186401,-0.328489,-0.0371275
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161393,-0.173048,-0.589049,0.186401,-0.328489,-0.0371275
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161393,-0.173048,-0.589049,0.186401,-0.328489,-0.0371275
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161393,-0.173048,-0.589049,0.186401,-0.328489,-0.0371275
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161393,-0.173048,-0.589049,0.186401,-0.328489,-0.0371275
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161393,-0.173048,-0.589049,0.186401,-0.328489,-0.0371275
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161393,-0.173048,-0.589049,0.186401,-0.328489,-0.0371275
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161393,-0.173048,-0.589049,0.186401,-0.328489,-0.0371275
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693472,-0.161393,-0.173048,-0.589049,0.186401,-0.328489,-0.0371275
