stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138722,0.123061,-0.820987,0.164031,0.89527,1.28679
