stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138273,0.138782,0.310887,-0.401967,-0.906503,0.893765
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138273,0.138782,0.310887,-0.401967,-0.906503,0.893765
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138273,0.138782,0.310887,-0.401967,-0.906503,0.893765
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138273,0.138782,0.310887,-0.401967,-0.906503,0.893765
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138273,0.138782,0.310887,-0.401967,-0.906503,0.893765
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138273,0.138782,0.310887,-0.401967,-0.906503,0.893765
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138273,0.138782,0.310887,-0.401967,-0.906503,0.893765
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138273,0.138782,0.310887,-0.401967,-0.906503,0.893765
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138273,0.138782,0.310887,-0.401967,-0.906503,0.893765
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138273,0.138782,0.310887,-0.401967,-0.906503,0.893765
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138273,0.138782,0.310887,-0.401967,-0.906503,0.893765
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138273,0.138782,0.310887,-0.401967,-0.906503,0.893765
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138273,0.138782,0.310887,-0.401967,-0.906503,0.893765
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138273,0.138782,0.310887,-0.401967,-0.906503,0.893765
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138273,0.138782,0.310887,-0.401967,-0.906503,0.893765
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138273,0.138782,0.310887,-0.401967,-0.906503,0.893765
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138273,0.138782,0.310887,-0.401967,-0.906503,0.893765
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138273,0.138782,0.310887,-0.401967,-0.906503,0.893765
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138273,0.138782,0.310887,-0.401967,-0.906503,0.893765
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138223,0.138825,0.310887,-0.401967,-0.90774,0.892707
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138174,0.138867,0.310887,-0.401967,-0.908977,0.89165
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138124,0.138909,0.310887,-0.401967,-0.910215,0.890592
