stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631595,1.40391
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631596,1.40391
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631596,1.40391
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631597,1.40391
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631598,1.40391
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631599,1.4039
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631599,1.4039
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.6316,1.4039
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631601,1.4039
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631602,1.4039
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631602,1.4039
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631603,1.4039
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631603,1.4039
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631604,1.4039
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631605,1.4039
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631605,1.4039
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149267,0.118379,2.62168,-0.0155751,-0.631653,1.40386
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149317,0.118336,2.62168,-0.0155751,-0.630395,1.40492
