stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149468,0.141673,0.0445877,-0.200636,-0.626629,0.82151
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149471,0.141743,0.0445877,-0.200636,-0.626542,0.819742
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.693116,-0.149475,0.141814,0.0445877,-0.200636,-0.626454,0.817974
