stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.149682,0.148131,1.73919,0.23867,-0.372758,0.396024
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
20,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104658,0.689608,-0.14963,0.148105,1.73919,0.23867,-0.373543,0.396422
