stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.191537,-0.149754,1.38126,0.557153,-0.25506,-0.371681
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794594,0.19155,-0.149812,1.38126,0.557153,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794544,0.19155,-0.149812,1.38126,0.558576,-0.255255,-0.370807
