stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.56968,0.687727,-0.171995,-0.165768,0.244755,0.291342,-0.0380648,-0.131476
