stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573402,0.680558,-0.181905,-0.168938,0.617001,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.57333,0.680558,-0.181905,-0.168938,0.609843,0.492062,0.110582,-0.0839193
