stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.575908,0.685642,-0.151127,-0.183571,0.867551,0.349707,-0.351088,0.135577
