stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173428,0.123846,1.07345,0.395261,0.0165773,0.760302
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173428,0.123846,1.07345,0.395261,0.0165773,0.760302
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173428,0.123846,1.07345,0.395261,0.0165773,0.760302
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173428,0.123846,1.07345,0.395261,0.0165773,0.760302
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173428,0.123846,1.07345,0.395261,0.0165773,0.760302
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173428,0.123846,1.07345,0.395261,0.0165773,0.760302
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173428,0.123846,1.07345,0.395261,0.0165773,0.760302
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173428,0.123846,1.07345,0.395261,0.0165773,0.760302
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173428,0.123846,1.07345,0.395261,0.0165773,0.760302
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173417,0.123915,1.07345,0.395261,0.016743,0.759267
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173368,0.123882,1.07345,0.395261,0.0174671,0.759759
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173368,0.123882,1.07345,0.395261,0.0174671,0.759759
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173368,0.123882,1.07345,0.395261,0.0174671,0.759759
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173368,0.123882,1.07345,0.395261,0.0174671,0.759759
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173368,0.123882,1.07345,0.395261,0.0174671,0.759759
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173368,0.123882,1.07345,0.395261,0.0174671,0.759759
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173368,0.123882,1.07345,0.395261,0.0174671,0.759759
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173368,0.123882,1.07345,0.395261,0.0174671,0.759759
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173368,0.123882,1.07345,0.395261,0.0174671,0.759759
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173368,0.123882,1.07345,0.395261,0.0174671,0.759759
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173368,0.123882,1.07345,0.395261,0.0174671,0.759759
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17332,0.123849,1.07345,0.395261,0.0181911,0.760252
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173309,0.123918,1.07345,0.395261,0.0183568,0.759217
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.17337,0.123883,1.07345,0.395261,0.0174479,0.759745
