stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168742,0.133968,1.05197,-0.432273,-0.0868632,0.608477
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0977862,-0.682693,-0.168793,0.133924,1.05197,-0.432273,-0.0861062,0.609133
