stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.15042,-0.183518,0.980384,0.316966,-0.36169,0.134772
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0970703,0.686812,-0.150485,-0.183559,0.980384,0.316966,-0.360714,0.135397
