stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142993,0.154921,-0.0306796,0.204704,-0.788503,0.490286
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142997,0.154993,-0.0306796,0.204704,-0.788406,0.488497
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142997,0.154993,-0.0306796,0.204704,-0.788406,0.488497
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142997,0.154993,-0.0306796,0.204704,-0.788406,0.488497
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142997,0.154993,-0.0306796,0.204704,-0.788406,0.488497
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.142997,0.154993,-0.0306796,0.204704,-0.788406,0.488497
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143049,0.15502,-0.0306796,0.204704,-0.787097,0.487824
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143053,0.155092,-0.0306796,0.204704,-0.787,0.486034
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143053,0.155092,-0.0306796,0.204704,-0.787,0.486034
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.143053,0.155092,-0.0306796,0.204704,-0.787,0.486034
