stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138561,0.153311,-0.296979,0.35316,-0.899299,0.530536
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04472,0.689303,-0.138512,0.153354,-0.296979,0.35316,-0.900526,0.52947
