stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141558,0.153544,-0.262618,0.418236,-0.824366,0.524724
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04501,0.687676,-0.141607,0.153501,-0.262618,0.418236,-0.823137,0.525794
