stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.687269,-0.166981,-0.183425,0.189191,-0.304154,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04909,-0.68732,-0.166981,-0.183425,0.189191,-0.30273,-0.11328,0.133384
