stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137042,-0.180186,-1.29263,-0.517686,-0.562371,0.0848005
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137042,-0.180186,-1.29263,-0.517686,-0.562371,0.0848005
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137042,-0.180186,-1.29263,-0.517686,-0.562371,0.0848005
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137042,-0.180186,-1.29263,-0.517686,-0.562371,0.0848005
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137042,-0.180186,-1.29263,-0.517686,-0.562371,0.0848005
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137042,-0.180186,-1.29263,-0.517686,-0.562371,0.0848005
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137042,-0.180186,-1.29263,-0.517686,-0.562371,0.0848005
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137105,-0.180227,-1.29263,-0.517686,-0.561412,0.0854145
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137169,-0.180268,-1.29263,-0.517686,-0.560453,0.0860285
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137233,-0.180309,-1.29263,-0.517686,-0.559495,0.0866427
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137233,-0.180309,-1.29263,-0.517686,-0.559495,0.0866427
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137233,-0.180309,-1.29263,-0.517686,-0.559495,0.0866427
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137233,-0.180309,-1.29263,-0.517686,-0.559495,0.0866427
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137233,-0.180309,-1.29263,-0.517686,-0.559495,0.0866427
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137233,-0.180309,-1.29263,-0.517686,-0.559495,0.0866427
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137232,-0.18025,-1.29263,-0.517686,-0.559516,0.0857532
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137296,-0.180291,-1.29263,-0.517686,-0.558557,0.0863674
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137296,-0.180291,-1.29263,-0.517686,-0.558557,0.0863674
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137296,-0.180291,-1.29263,-0.517686,-0.558557,0.0863674
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137296,-0.180291,-1.29263,-0.517686,-0.558557,0.0863674
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137296,-0.180291,-1.29263,-0.517686,-0.558557,0.0863674
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137296,-0.180291,-1.29263,-0.517686,-0.558557,0.0863674
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137296,-0.180291,-1.29263,-0.517686,-0.558557,0.0863674
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137296,-0.180291,-1.29263,-0.517686,-0.558557,0.0863674
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137296,-0.180291,-1.29263,-0.517686,-0.558557,0.0863674
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137296,-0.180291,-1.29263,-0.517686,-0.558557,0.0863674
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137296,-0.180291,-1.29263,-0.517686,-0.558557,0.0863674
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137296,-0.180291,-1.29263,-0.517686,-0.558557,0.0863674
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137296,-0.180291,-1.29263,-0.517686,-0.558557,0.0863674
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137296,-0.180291,-1.29263,-0.517686,-0.558557,0.0863674
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03427,-0.679643,-0.137296,-0.180291,-1.29263,-0.517686,-0.558557,0.0863674
