stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153667,-0.173202,-0.655521,-0.398108,-0.312987,-0.0199599
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153731,-0.173244,-0.655521,-0.398108,-0.312024,-0.0193364
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04064,-0.683914,-0.153729,-0.173184,-0.655521,-0.398108,-0.312054,-0.02023
