stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149631,-0.176154,-0.555301,-0.395261,-0.373532,0.0243173
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149695,-0.176196,-0.555301,-0.395261,-0.372568,0.024939
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149759,-0.176237,-0.555301,-0.395261,-0.371604,0.0255608
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.684015,-0.149824,-0.176278,-0.555301,-0.395261,-0.37064,0.0261827
