stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173132,-0.168287,-0.769445,-0.286049,0.0350133,-0.156144
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173189,-0.168257,-0.769445,-0.286049,0.0336025,-0.156891
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173117,-0.168228,-0.769445,-0.286049,0.0353893,-0.157629
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173117,-0.168228,-0.769445,-0.286049,0.0353893,-0.157629
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173117,-0.168228,-0.769445,-0.286049,0.0353893,-0.157629
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173117,-0.168228,-0.769445,-0.286049,0.0353893,-0.157629
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173117,-0.168228,-0.769445,-0.286049,0.0353893,-0.157629
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173117,-0.168228,-0.769445,-0.286049,0.0353893,-0.157629
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173117,-0.168228,-0.769445,-0.286049,0.0353893,-0.157629
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173117,-0.168228,-0.769445,-0.286049,0.0353893,-0.157629
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173117,-0.168228,-0.769445,-0.286049,0.0353893,-0.157629
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173117,-0.168228,-0.769445,-0.286049,0.0353893,-0.157629
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173117,-0.168228,-0.769445,-0.286049,0.0353893,-0.157629
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173117,-0.168228,-0.769445,-0.286049,0.0353893,-0.157629
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173117,-0.168228,-0.769445,-0.286049,0.0353893,-0.157629
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173117,-0.168228,-0.769445,-0.286049,0.0353893,-0.157629
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173117,-0.168228,-0.769445,-0.286049,0.0353893,-0.157629
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173117,-0.168228,-0.769445,-0.286049,0.0353893,-0.157629
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173117,-0.168228,-0.769445,-0.286049,0.0353893,-0.157629
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173117,-0.168228,-0.769445,-0.286049,0.0353893,-0.157629
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173117,-0.168228,-0.769445,-0.286049,0.0353893,-0.157629
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.69098,0.173117,-0.168228,-0.769445,-0.286049,0.0353893,-0.157629
