stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686252,0.177259,-0.162089,-2.33063,-0.332625,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686252,0.177259,-0.162089,-2.33063,-0.332625,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686252,0.177259,-0.162089,-2.33063,-0.332625,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686252,0.177259,-0.162089,-2.33063,-0.332625,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686252,0.177259,-0.162089,-2.33063,-0.332625,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686252,0.177259,-0.162089,-2.33063,-0.332625,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686252,0.177259,-0.162089,-2.33063,-0.332625,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686252,0.177259,-0.162089,-2.33063,-0.332625,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686252,0.177259,-0.162089,-2.33063,-0.332625,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686252,0.177259,-0.162089,-2.33063,-0.332625,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686252,0.177259,-0.162089,-2.33063,-0.332625,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686252,0.177259,-0.162089,-2.33063,-0.332625,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686252,0.177259,-0.162089,-2.33063,-0.332625,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686252,0.177259,-0.162089,-2.33063,-0.332625,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686252,0.177259,-0.162089,-2.33063,-0.332625,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686252,0.177259,-0.162089,-2.33063,-0.332625,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686252,0.177259,-0.162089,-2.33063,-0.332625,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686252,0.177259,-0.162089,-2.33063,-0.332625,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686252,0.177259,-0.162089,-2.33063,-0.332625,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686252,0.177259,-0.162089,-2.33063,-0.332625,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686303,0.177259,-0.162089,-2.33063,-0.331201,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177259,-0.162089,-2.33063,-0.329778,-0.0408855,-0.186652
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177271,-0.162147,-2.33063,-0.329778,-0.0410713,-0.185782
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177271,-0.162147,-2.33063,-0.329778,-0.0410713,-0.185782
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177271,-0.162147,-2.33063,-0.329778,-0.0410713,-0.185782
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177271,-0.162147,-2.33063,-0.329778,-0.0410713,-0.185782
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177271,-0.162147,-2.33063,-0.329778,-0.0410713,-0.185782
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177271,-0.162147,-2.33063,-0.329778,-0.0410713,-0.185782
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177271,-0.162147,-2.33063,-0.329778,-0.0410713,-0.185782
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177271,-0.162147,-2.33063,-0.329778,-0.0410713,-0.185782
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177271,-0.162147,-2.33063,-0.329778,-0.0410713,-0.185782
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686354,0.177271,-0.162147,-2.33063,-0.329778,-0.0410713,-0.185782
