stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137454,-0.176112,-0.476557,0.315542,-0.556188,0.0236795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137514,-0.176091,-0.476557,0.315542,-0.555287,0.0233772
