stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689557,-0.164485,-0.178571,0.353838,0.240094,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05074,0.689506,-0.164485,-0.178571,0.353838,0.241517,-0.150716,0.0605776
