stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165008,-0.168071,-0.597639,0.438572,-0.238111,-0.16154
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165006,-0.168012,-0.597639,0.438572,-0.238172,-0.163035
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04222,0.687167,-0.165004,-0.167952,-0.597639,0.438572,-0.238234,-0.164529
