stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182066,-0.162556,-0.213394,0.348284,-0.112997,-0.179658
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182122,-0.162526,-0.213394,0.348284,-0.11384,-0.180102
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182178,-0.162497,-0.213394,0.348284,-0.114683,-0.180546
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182235,-0.162467,-0.213394,0.348284,-0.115526,-0.18099
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.565098,0.685693,0.182235,-0.162467,-0.213394,0.348284,-0.115526,-0.18099
