stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.687981,0.189666,-0.165515,1.16651,0.284224,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0989315,0.688032,0.189666,-0.165515,1.16651,0.2828,-0.226994,-0.135269
