stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162931,-0.184378,0.629614,0.291342,0.174023,0.147672
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162943,-0.184435,0.629614,0.291342,0.173843,0.148538
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162955,-0.184493,0.629614,0.291342,0.173663,0.149405
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162967,-0.184551,0.629614,0.291342,0.173482,0.150271
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162979,-0.184609,0.629614,0.291342,0.173302,0.151137
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162979,-0.184609,0.629614,0.291342,0.173302,0.151137
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162979,-0.184609,0.629614,0.291342,0.173302,0.151137
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162979,-0.184609,0.629614,0.291342,0.173302,0.151137
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162979,-0.184609,0.629614,0.291342,0.173302,0.151137
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687727,0.162979,-0.184609,0.629614,0.291342,0.173302,0.151137
