stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173602,-0.17583,-0.17017,0.379597,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173602,-0.17583,-0.17017,0.379597,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173602,-0.17583,-0.17017,0.379597,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173602,-0.17583,-0.17017,0.379597,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173602,-0.17583,-0.17017,0.379597,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173602,-0.17583,-0.17017,0.379597,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173602,-0.17583,-0.17017,0.379597,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173602,-0.17583,-0.17017,0.379597,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173602,-0.17583,-0.17017,0.379597,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173602,-0.17583,-0.17017,0.379597,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173602,-0.17583,-0.17017,0.379597,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173602,-0.17583,-0.17017,0.379597,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173602,-0.17583,-0.17017,0.379597,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173602,-0.17583,-0.17017,0.379597,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173602,-0.17583,-0.17017,0.379597,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173602,-0.17583,-0.17017,0.379597,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173602,-0.17583,-0.17017,0.379597,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173602,-0.17583,-0.17017,0.379597,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173602,-0.17583,-0.17017,0.379597,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173602,-0.17583,-0.17017,0.379597,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173602,-0.17583,-0.17017,0.381631,-0.0232833,0.0324188
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688591,-0.173536,-0.175787,-0.17017,0.381631,-0.0249149,0.0313597
