stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.156968,-0.179879,0.499873,0.332823,-0.439118,0.133662
