stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157413,-0.18005,0.499873,0.332823,-0.427986,0.137931
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157349,-0.180009,0.499873,0.332823,-0.429602,0.13689
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157347,-0.179949,0.499873,0.332823,-0.429659,0.135403
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157347,-0.179949,0.499873,0.332823,-0.429659,0.135403
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157347,-0.179949,0.499873,0.332823,-0.429659,0.135403
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157347,-0.179949,0.499873,0.332823,-0.429659,0.135403
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157347,-0.179949,0.499873,0.332823,-0.429659,0.135403
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157347,-0.179949,0.499873,0.332823,-0.429659,0.135403
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.571398,0.689811,-0.157347,-0.179949,0.499873,0.332823,-0.429659,0.135403
