stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152285,0.146992,-0.852893,-0.554212,-0.66743,0.826235
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152335,0.146949,-0.852893,-0.554212,-0.665945,0.827523
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152335,0.146949,-0.852893,-0.554212,-0.665945,0.827523
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152335,0.146949,-0.852893,-0.554212,-0.665945,0.827523
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.04293,-0.688235,-0.152335,0.146949,-0.852893,-0.554212,-0.665945,0.827523
