stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151639,0.146255,-0.738356,-0.53713,-0.686819,0.848333
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04351,-0.68854,-0.151691,0.146282,-0.738356,-0.53713,-0.68525,0.84754
