stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156849,0.152785,-1.08197,-0.312209,-0.530523,0.65245
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156799,0.152828,-1.08197,-0.312209,-0.532006,0.651151
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156799,0.152828,-1.08197,-0.312209,-0.532006,0.651151
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156799,0.152828,-1.08197,-0.312209,-0.532006,0.651151
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156799,0.152828,-1.08197,-0.312209,-0.532006,0.651151
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156803,0.152899,-1.08197,-0.312209,-0.531899,0.649007
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.04179,-0.692557,-0.156751,0.152873,-1.08197,-0.312209,-0.533467,0.649803
