stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174932,-0.179744,1.4958,-0.395261,-0.00598398,0.0781594
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175004,-0.179773,1.4958,-0.395261,-0.00707151,0.0786027
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175004,-0.179773,1.4958,-0.395261,-0.00707151,0.0786027
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175004,-0.179773,1.4958,-0.395261,-0.00707151,0.0786027
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175004,-0.179773,1.4958,-0.395261,-0.00707151,0.0786027
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175004,-0.179773,1.4958,-0.395261,-0.00707151,0.0786027
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175004,-0.179773,1.4958,-0.395261,-0.00707151,0.0786027
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175004,-0.179773,1.4958,-0.395261,-0.00707151,0.0786027
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175004,-0.179773,1.4958,-0.395261,-0.00707151,0.0786027
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175004,-0.179773,1.4958,-0.395261,-0.00707151,0.0786027
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175017,-0.179831,1.4958,-0.395261,-0.00725891,0.0794695
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.175089,-0.17986,1.4958,-0.395261,-0.00834663,0.0799129
