stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.16691,-0.174229,2.02554,-0.43512,0.114346,-0.00456535
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.16691,-0.174229,2.02554,-0.43512,0.114346,-0.00456535
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.16691,-0.174229,2.02554,-0.43512,0.114346,-0.00456535
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.16691,-0.174229,2.02554,-0.43512,0.114346,-0.00456535
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.16691,-0.174229,2.02554,-0.43512,0.114346,-0.00456535
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.16691,-0.174229,2.02554,-0.43512,0.114346,-0.00456535
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.16691,-0.174229,2.02554,-0.43512,0.114346,-0.00456535
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.16691,-0.174229,2.02554,-0.43512,0.114346,-0.00456535
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.16691,-0.174229,2.02554,-0.43512,0.114346,-0.00456535
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.16691,-0.174229,2.02554,-0.43512,0.114346,-0.00456535
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.16691,-0.174229,2.02554,-0.43512,0.114346,-0.00456535
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.16691,-0.174229,2.02554,-0.43512,0.114346,-0.00456535
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.16691,-0.174229,2.02554,-0.43512,0.114346,-0.00456535
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.16691,-0.174229,2.02554,-0.43512,0.114346,-0.00456535
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.16691,-0.174229,2.02554,-0.43512,0.114346,-0.00456535
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.16691,-0.174229,2.02554,-0.43512,0.114346,-0.00456535
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.16691,-0.174229,2.02554,-0.43512,0.114346,-0.00456535
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.16691,-0.174229,2.02554,-0.43512,0.114346,-0.00456535
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.107522,-0.682592,0.166981,-0.174258,2.02554,-0.43512,0.113275,-0.00412673
