stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146821,-0.188003,1.51728,0.463591,-0.415686,0.202055
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146821,-0.188003,1.51728,0.463591,-0.415686,0.202055
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146821,-0.188003,1.51728,0.463591,-0.415686,0.202055
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146821,-0.188003,1.51728,0.463591,-0.415686,0.202055
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146821,-0.188003,1.51728,0.463591,-0.415686,0.202055
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146821,-0.188003,1.51728,0.463591,-0.415686,0.202055
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146821,-0.188003,1.51728,0.463591,-0.415686,0.202055
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146821,-0.188003,1.51728,0.463591,-0.415686,0.202055
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146821,-0.188003,1.51728,0.463591,-0.415686,0.202055
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146821,-0.188003,1.51728,0.463591,-0.415686,0.202055
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146821,-0.188003,1.51728,0.463591,-0.415686,0.202055
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146821,-0.188003,1.51728,0.463591,-0.415686,0.202055
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146821,-0.188003,1.51728,0.463591,-0.415686,0.202055
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146821,-0.188003,1.51728,0.463591,-0.415686,0.202055
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146821,-0.188003,1.51728,0.463591,-0.415686,0.202055
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146821,-0.188003,1.51728,0.463591,-0.415686,0.202055
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14676,-0.188023,1.51728,0.463591,-0.416596,0.20235
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146699,-0.188043,1.51728,0.463591,-0.417507,0.202645
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146699,-0.188043,1.51728,0.463591,-0.417507,0.202645
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146699,-0.188043,1.51728,0.463591,-0.417507,0.202645
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146699,-0.188043,1.51728,0.463591,-0.417507,0.202645
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146699,-0.188043,1.51728,0.463591,-0.417507,0.202645
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146699,-0.188043,1.51728,0.463591,-0.417507,0.202645
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146699,-0.188043,1.51728,0.463591,-0.417507,0.202645
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146699,-0.188043,1.51728,0.463591,-0.417507,0.202645
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146699,-0.188043,1.51728,0.463591,-0.417507,0.202645
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146699,-0.188043,1.51728,0.463591,-0.417507,0.202645
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146699,-0.188043,1.51728,0.463591,-0.417507,0.202645
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146699,-0.188043,1.51728,0.463591,-0.417507,0.202645
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.146699,-0.188043,1.51728,0.463591,-0.417507,0.202645
