stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.163125,0.143142
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.16801,-0.180257,-1.2505,-0.33689,0.16307,0.143114
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03678,-0.689709,0.167953,-0.180287,-1.2505,-0.33689,0.16449,0.143863
