stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688133,0.162815,-0.176964,-0.786625,-0.399933,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162815,-0.176964,-0.786625,-0.3979,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162815,-0.176964,-0.786625,-0.3979,0.292936,0.0607829
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162886,-0.176993,-0.786625,-0.3979,0.291166,0.0615057
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.16283,-0.177023,-0.786625,-0.3979,0.29258,0.0622596
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.16283,-0.177023,-0.786625,-0.3979,0.29258,0.0622596
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.16283,-0.177023,-0.786625,-0.3979,0.29258,0.0622596
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.16283,-0.177023,-0.786625,-0.3979,0.29258,0.0622596
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.16283,-0.177023,-0.786625,-0.3979,0.29258,0.0622596
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.16283,-0.177023,-0.786625,-0.3979,0.29258,0.0622596
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.16283,-0.177023,-0.786625,-0.3979,0.29258,0.0622596
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.16283,-0.177023,-0.786625,-0.3979,0.29258,0.0622596
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.16283,-0.177023,-0.786625,-0.3979,0.29258,0.0622596
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.16283,-0.177023,-0.786625,-0.3979,0.29258,0.0622596
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.16283,-0.177023,-0.786625,-0.3979,0.29258,0.0622596
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.16283,-0.177023,-0.786625,-0.3979,0.29258,0.0622596
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.16283,-0.177023,-0.786625,-0.3979,0.29258,0.0622596
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.16283,-0.177023,-0.786625,-0.3979,0.29258,0.0622596
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.16283,-0.177023,-0.786625,-0.3979,0.29258,0.0622596
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.16283,-0.177023,-0.786625,-0.3979,0.29258,0.0622596
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.16283,-0.177023,-0.786625,-0.3979,0.29258,0.0622596
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.16283,-0.177023,-0.786625,-0.3979,0.29258,0.0622596
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.16283,-0.177023,-0.786625,-0.3979,0.29258,0.0622596
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04064,-0.688184,0.162901,-0.177052,-0.786625,-0.3979,0.29081,0.0629824
