stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144725,0.116343,-1.09935,0.203082,0.447118,0.872853
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0362,0.690879,0.144715,0.11641,-1.09935,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03628,0.690879,0.144715,0.11641,-1.09219,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03628,0.690879,0.144715,0.11641,-1.09219,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03628,0.690879,0.144715,0.11641,-1.09219,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03628,0.690879,0.144715,0.11641,-1.09219,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03628,0.690879,0.144715,0.11641,-1.09219,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03628,0.690879,0.144715,0.11641,-1.09219,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03628,0.690879,0.144715,0.11641,-1.09219,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03628,0.690879,0.144715,0.11641,-1.09219,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03628,0.690879,0.144715,0.11641,-1.09219,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03628,0.690879,0.144715,0.11641,-1.09219,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03628,0.690879,0.144715,0.11641,-1.09219,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03628,0.690879,0.144715,0.11641,-1.09219,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03628,0.690879,0.144715,0.11641,-1.09219,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03628,0.690879,0.144715,0.11641,-1.09219,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03628,0.690879,0.144715,0.11641,-1.09219,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03628,0.690879,0.144715,0.11641,-1.09219,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03628,0.690879,0.144715,0.11641,-1.09219,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03628,0.690879,0.144715,0.11641,-1.09219,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03628,0.690879,0.144715,0.11641,-1.09219,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03628,0.690879,0.144715,0.11641,-1.09219,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03635,0.690879,0.144715,0.11641,-1.08504,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03635,0.690879,0.144715,0.11641,-1.08504,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03635,0.690879,0.144715,0.11641,-1.08504,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03635,0.690879,0.144715,0.11641,-1.08504,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03635,0.690879,0.144715,0.11641,-1.08504,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03635,0.690879,0.144715,0.11641,-1.08504,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03635,0.690879,0.144715,0.11641,-1.08504,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03635,0.690879,0.144715,0.11641,-1.08504,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03635,0.690879,0.144715,0.11641,-1.08504,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03635,0.690879,0.144715,0.11641,-1.08504,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03635,0.690879,0.144715,0.11641,-1.08504,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03642,0.690879,0.144715,0.11641,-1.07788,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03642,0.690879,0.144715,0.11641,-1.07788,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03642,0.690879,0.144715,0.11641,-1.07788,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03642,0.690879,0.144715,0.11641,-1.07788,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03642,0.690879,0.144715,0.11641,-1.07788,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03642,0.690879,0.144715,0.11641,-1.07788,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03642,0.690879,0.144715,0.11641,-1.07788,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03642,0.690879,0.144715,0.11641,-1.07788,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03642,0.690879,0.144715,0.11641,-1.07788,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03642,0.690879,0.144715,0.11641,-1.07788,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03642,0.690879,0.144715,0.11641,-1.07788,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03642,0.690879,0.144715,0.11641,-1.07788,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03642,0.690879,0.144715,0.11641,-1.07788,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03649,0.690879,0.144715,0.11641,-1.07072,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03649,0.690879,0.144715,0.11641,-1.07072,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03649,0.690879,0.144715,0.11641,-1.07072,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03649,0.690879,0.144715,0.11641,-1.07072,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03649,0.690879,0.144715,0.11641,-1.07072,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03649,0.690879,0.144715,0.11641,-1.07072,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03649,0.690879,0.144715,0.11641,-1.07072,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03649,0.690879,0.144715,0.11641,-1.07072,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03649,0.690879,0.144715,0.11641,-1.07072,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03649,0.690879,0.144715,0.11641,-1.07072,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03649,0.690879,0.144715,0.11641,-1.07072,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03649,0.690879,0.144715,0.11641,-1.07072,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03649,0.690879,0.144715,0.11641,-1.07072,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03649,0.690879,0.144715,0.11641,-1.07072,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03649,0.690879,0.144715,0.11641,-1.07072,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03649,0.690879,0.144715,0.11641,-1.07072,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03649,0.690879,0.144715,0.11641,-1.07072,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03649,0.690879,0.144715,0.11641,-1.07072,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03649,0.690879,0.144715,0.11641,-1.07072,0.203082,0.447265,0.871841
23,45,-1.0472,0.698132,0.174533,0.174533,-1.03649,0.690879,0.144715,0.11641,-1.07072,0.203082,0.447265,0.871841
