stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141095,0.136616,-1.1423,0.197387,0.501572,0.568748
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03577,0.691082,0.141104,0.136548,-1.1423,0.197387,0.501428,0.569776
