stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137696,0.125197,-0.855961,0.166069,0.552552,0.740035
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137687,0.125265,-0.855961,0.166069,0.552695,0.739016
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137628,0.125298,-0.855961,0.166069,0.553568,0.738519
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137619,0.125366,-0.855961,0.166069,0.553711,0.7375
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137619,0.125366,-0.855961,0.166069,0.553711,0.7375
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137619,0.125366,-0.855961,0.166069,0.553711,0.7375
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137619,0.125366,-0.855961,0.166069,0.553711,0.7375
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137619,0.125366,-0.855961,0.166069,0.553711,0.7375
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137619,0.125366,-0.855961,0.166069,0.553711,0.7375
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137619,0.125366,-0.855961,0.166069,0.553711,0.7375
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137619,0.125366,-0.855961,0.166069,0.553711,0.7375
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137619,0.125366,-0.855961,0.166069,0.553711,0.7375
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137619,0.125366,-0.855961,0.166069,0.553711,0.7375
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137561,0.125399,-0.855961,0.166069,0.554585,0.737003
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137551,0.125467,-0.855961,0.166069,0.554728,0.735984
