stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.156003,0.113548,-1.16378,0.0649974,0.27795,0.914768
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
25,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.69581,0.155955,0.113515,-1.16378,0.0649974,0.278673,0.915264
