stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04222,0.692709,0.136143,0.142689,-0.498032,0.151834,0.575853,0.477653
