stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144207,0.13019,-0.485965,0.330789,0.75814,1.10857
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144197,0.130259,-0.485965,0.330789,0.758387,1.10685
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144197,0.130259,-0.485965,0.330789,0.758387,1.10685
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144197,0.130259,-0.485965,0.330789,0.758387,1.10685
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144197,0.130259,-0.485965,0.330789,0.758387,1.10685
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144197,0.130259,-0.485965,0.330789,0.758387,1.10685
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144197,0.130259,-0.485965,0.330789,0.758387,1.10685
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144197,0.130259,-0.485965,0.330789,0.758387,1.10685
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144197,0.130259,-0.485965,0.330789,0.758387,1.10685
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144197,0.130259,-0.485965,0.330789,0.758387,1.10685
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144197,0.130259,-0.485965,0.330789,0.758387,1.10685
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144197,0.130259,-0.485965,0.330789,0.758387,1.10685
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144197,0.130259,-0.485965,0.330789,0.758387,1.10685
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144197,0.130259,-0.485965,0.330789,0.758387,1.10685
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144197,0.130259,-0.485965,0.330789,0.758387,1.10685
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144197,0.130259,-0.485965,0.330789,0.758387,1.10685
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144197,0.130259,-0.485965,0.330789,0.758387,1.10685
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144197,0.130259,-0.485965,0.330789,0.758387,1.10685
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144197,0.130259,-0.485965,0.330789,0.758387,1.10685
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144197,0.130259,-0.485965,0.330789,0.758387,1.10685
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04315,0.689862,0.144197,0.130259,-0.485965,0.330789,0.758387,1.10685
