stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189705,-0.171007,0.504168,0.32266,-0.227586,-0.0528852
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189649,-0.171037,0.504168,0.32266,-0.226736,-0.0524454
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.05224,0.686608,0.189592,-0.171066,0.504168,0.32266,-0.225885,-0.0520056
