stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166249,-0.166449,-0.0542007,0.480674,0.124256,-0.121254
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.04666,0.680965,0.166193,-0.166479,-0.0542007,0.480674,0.125101,-0.120803
