stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148561,0.155793,-1.50739,-0.365366,-0.389584,0.2811
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148511,0.155836,-1.50739,-0.365366,-0.390323,0.280452
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03212,-0.685083,-0.148508,0.155764,-1.50739,-0.365366,-0.39038,0.281529
