stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.685693,-0.155858,0.154271,-1.8868,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155858,0.154271,-1.87964,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155858,0.154271,-1.87964,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155858,0.154271,-1.87964,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155858,0.154271,-1.87964,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155858,0.154271,-1.87964,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155858,0.154271,-1.87964,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155858,0.154271,-1.87964,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155858,0.154271,-1.87964,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155858,0.154271,-1.87964,-0.348284,-0.280127,0.303929
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155861,0.154343,-1.87964,-0.348284,-0.280072,0.302853
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155911,0.154299,-1.87964,-0.348284,-0.279331,0.303504
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155859,0.154273,-1.87964,-0.348284,-0.280115,0.303903
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155859,0.154273,-1.87964,-0.348284,-0.280115,0.303903
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155859,0.154273,-1.87964,-0.348284,-0.280115,0.303903
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155859,0.154273,-1.87964,-0.348284,-0.280115,0.303903
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155859,0.154273,-1.87964,-0.348284,-0.280115,0.303903
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155859,0.154273,-1.87964,-0.348284,-0.280115,0.303903
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155859,0.154273,-1.87964,-0.348284,-0.280115,0.303903
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155859,0.154273,-1.87964,-0.348284,-0.280115,0.303903
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155859,0.154273,-1.87964,-0.348284,-0.280115,0.303903
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155859,0.154273,-1.87964,-0.348284,-0.280115,0.303903
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155859,0.154273,-1.87964,-0.348284,-0.280115,0.303903
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155908,0.154229,-1.87964,-0.348284,-0.279374,0.304553
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155908,0.154229,-1.87964,-0.348284,-0.279374,0.304553
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155908,0.154229,-1.87964,-0.348284,-0.279374,0.304553
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155908,0.154229,-1.87964,-0.348284,-0.279374,0.304553
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155908,0.154229,-1.87964,-0.348284,-0.279374,0.304553
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155908,0.154229,-1.87964,-0.348284,-0.279374,0.304553
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155908,0.154229,-1.87964,-0.348284,-0.279374,0.304553
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155908,0.154229,-1.87964,-0.348284,-0.279374,0.304553
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155908,0.154229,-1.87964,-0.348284,-0.279374,0.304553
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155908,0.154229,-1.87964,-0.348284,-0.279374,0.304553
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155908,0.154229,-1.87964,-0.348284,-0.279374,0.304553
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155908,0.154229,-1.87964,-0.348284,-0.279374,0.304553
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155908,0.154229,-1.87964,-0.348284,-0.279374,0.304553
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.0284,-0.685693,-0.155908,0.154229,-1.87964,-0.348284,-0.279374,0.304553
