stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141659,0.142831,-1.851,-0.39099,-0.493106,0.475524
