stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02446,-0.685591,-0.148263,0.156365,-2.27336,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02454,-0.685591,-0.148263,0.156365,-2.2662,-0.351131,-0.394042,0.27252
