stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137837,0.146425,-1.70067,-0.408073,-0.550439,0.421615
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137886,0.146383,-1.70067,-0.408073,-0.549702,0.422249
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137886,0.146383,-1.70067,-0.408073,-0.549702,0.422249
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137886,0.146383,-1.70067,-0.408073,-0.549702,0.422249
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137886,0.146383,-1.70067,-0.408073,-0.549702,0.422249
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137886,0.146383,-1.70067,-0.408073,-0.549702,0.422249
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137886,0.146383,-1.70067,-0.408073,-0.549702,0.422249
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137886,0.146383,-1.70067,-0.408073,-0.549702,0.422249
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137886,0.146383,-1.70067,-0.408073,-0.549702,0.422249
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137886,0.146383,-1.70067,-0.408073,-0.549702,0.422249
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137886,0.146383,-1.70067,-0.408073,-0.549702,0.422249
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137886,0.146383,-1.70067,-0.408073,-0.549702,0.422249
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137882,0.146312,-1.70067,-0.408073,-0.549759,0.423307
