stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144266,0.139539,-1.00629,-0.352554,-0.453997,0.524912
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144263,0.139469,-1.00629,-0.352554,-0.454051,0.525964
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144315,0.139495,-1.00629,-0.352554,-0.453265,0.525569
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144365,0.139453,-1.00629,-0.352554,-0.452523,0.526205
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144365,0.139453,-1.00629,-0.352554,-0.452523,0.526205
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144365,0.139453,-1.00629,-0.352554,-0.452523,0.526205
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144365,0.139453,-1.00629,-0.352554,-0.452523,0.526205
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144365,0.139453,-1.00629,-0.352554,-0.452523,0.526205
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144365,0.139453,-1.00629,-0.352554,-0.452523,0.526205
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144365,0.139453,-1.00629,-0.352554,-0.452523,0.526205
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144365,0.139453,-1.00629,-0.352554,-0.452523,0.526205
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144365,0.139453,-1.00629,-0.352554,-0.452523,0.526205
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144365,0.139453,-1.00629,-0.352554,-0.452523,0.526205
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144365,0.139453,-1.00629,-0.352554,-0.452523,0.526205
30,65,-1.0472,-0.698132,-0.174533,0.174533,-1.03713,-0.68554,-0.144365,0.139453,-1.00629,-0.352554,-0.452523,0.526205
