stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180085,-0.183891,0.345248,-0.373496,-0.138806,0.233946
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688794,0.180012,-0.183861,0.345248,-0.373496,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570109,-0.688845,0.180012,-0.183861,0.345248,-0.371462,-0.136989,0.233207
