stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171916,-0.172734,0.362429,-0.355193,0.0654332,-0.0449829
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689252,0.171972,-0.172704,0.362429,-0.355193,0.0640229,-0.0457301
