stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161462,0.134119,1.77778,0.416202,0.326774,1.01034
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161462,0.134119,1.77778,0.416202,0.326774,1.01034
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161462,0.134119,1.77778,0.416202,0.326774,1.01034
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161462,0.134119,1.77778,0.416202,0.326774,1.01034
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161462,0.134119,1.77778,0.416202,0.326774,1.01034
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161462,0.134119,1.77778,0.416202,0.326774,1.01034
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161462,0.134119,1.77778,0.416202,0.326774,1.01034
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161462,0.134119,1.77778,0.416202,0.326774,1.01034
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161462,0.134119,1.77778,0.416202,0.326774,1.01034
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161462,0.134119,1.77778,0.416202,0.326774,1.01034
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161462,0.134119,1.77778,0.416202,0.326774,1.01034
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161462,0.134119,1.77778,0.416202,0.326774,1.01034
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161462,0.134119,1.77778,0.416202,0.326774,1.01034
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161462,0.134119,1.77778,0.416202,0.326774,1.01034
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161462,0.134119,1.77778,0.416202,0.326774,1.01034
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161462,0.134119,1.77778,0.416202,0.326774,1.01034
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161462,0.134119,1.77778,0.416202,0.326774,1.01034
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161462,0.134119,1.77778,0.416202,0.326774,1.01034
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161462,0.134119,1.77778,0.416202,0.326774,1.01034
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161462,0.134119,1.77778,0.416202,0.326774,1.01034
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161414,0.134086,1.77778,0.416202,0.327971,1.01117
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161473,0.134052,1.77778,0.416202,0.32649,1.01203
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161473,0.134052,1.77778,0.416202,0.32649,1.01203
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161473,0.134052,1.77778,0.416202,0.32649,1.01203
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161473,0.134052,1.77778,0.416202,0.32649,1.01203
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161473,0.134052,1.77778,0.416202,0.32649,1.01203
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161473,0.134052,1.77778,0.416202,0.32649,1.01203
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161473,0.134052,1.77778,0.416202,0.32649,1.01203
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161473,0.134052,1.77778,0.416202,0.32649,1.01203
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161425,0.134018,1.77778,0.416202,0.327688,1.01287
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.102081,0.687727,0.161485,0.133984,1.77778,0.416202,0.326206,1.01373
