stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162573,0.130183,1.01325,0.556524,0.298992,1.10875
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162514,0.130218,1.01325,0.556524,0.300482,1.10788
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162562,0.130251,1.01325,0.556524,0.299281,1.10705
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162562,0.130251,1.01325,0.556524,0.299281,1.10705
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162562,0.130251,1.01325,0.556524,0.299281,1.10705
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162562,0.130251,1.01325,0.556524,0.299281,1.10705
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162562,0.130251,1.01325,0.556524,0.299281,1.10705
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162562,0.130251,1.01325,0.556524,0.299281,1.10705
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162562,0.130251,1.01325,0.556524,0.299281,1.10705
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162562,0.130251,1.01325,0.556524,0.299281,1.10705
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162562,0.130251,1.01325,0.556524,0.299281,1.10705
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162562,0.130251,1.01325,0.556524,0.299281,1.10705
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162562,0.130251,1.01325,0.556524,0.299281,1.10705
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162562,0.130251,1.01325,0.556524,0.299281,1.10705
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162562,0.130251,1.01325,0.556524,0.299281,1.10705
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162562,0.130251,1.01325,0.556524,0.299281,1.10705
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162562,0.130251,1.01325,0.556524,0.299281,1.10705
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162562,0.130251,1.01325,0.556524,0.299281,1.10705
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162562,0.130251,1.01325,0.556524,0.299281,1.10705
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0957102,0.684219,0.162562,0.130251,1.01325,0.556524,0.299281,1.10705
