stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167208,0.116186,1.3225,0.483313,0.183128,1.45868
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167197,0.116254,1.3225,0.483313,0.183396,1.45697
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
