stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.10065,0.684676,0.16142,0.139346,1.60598,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.16142,0.139346,1.59739,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100578,0.684676,0.161361,0.13938,1.59739,0.538221,0.329308,0.878813
