stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170447,0.118536,1.76067,0.43188,0.061294,0.839957
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
20,45,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170506,0.118502,1.76067,0.43188,0.0604019,0.840465
