stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164597,0.126061,1.73203,0.463199,0.149041,0.727072
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
35,25,-0.0872665,0.814493,0.174533,0.174533,-0.104587,0.79795,0.164549,0.126029,1.73203,0.463199,0.14976,0.727566
