stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168304,0.138375,1.74635,0.504481,0.0934303,0.542365
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
30,40,-0.0872665,0.814493,0.174533,0.174533,-0.10473,0.796476,0.168315,0.138306,1.74635,0.504481,0.0932746,0.543396
