stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.17215,-0.169864,0.379609,0.328756,0.0595838,-0.116735
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.17215,-0.169864,0.379609,0.328756,0.0595838,-0.116735
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.17215,-0.169864,0.379609,0.328756,0.0595838,-0.116735
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.17215,-0.169864,0.379609,0.328756,0.0595838,-0.116735
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172221,-0.169893,0.379609,0.328756,0.057807,-0.116002
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172221,-0.169893,0.379609,0.328756,0.057807,-0.116002
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172221,-0.169893,0.379609,0.328756,0.057807,-0.116002
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172221,-0.169893,0.379609,0.328756,0.057807,-0.116002
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172221,-0.169893,0.379609,0.328756,0.057807,-0.116002
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172221,-0.169893,0.379609,0.328756,0.057807,-0.116002
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172221,-0.169893,0.379609,0.328756,0.057807,-0.116002
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172221,-0.169893,0.379609,0.328756,0.057807,-0.116002
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172221,-0.169893,0.379609,0.328756,0.057807,-0.116002
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172221,-0.169893,0.379609,0.328756,0.057807,-0.116002
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172221,-0.169893,0.379609,0.328756,0.057807,-0.116002
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172221,-0.169893,0.379609,0.328756,0.057807,-0.116002
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172277,-0.169863,0.379609,0.328756,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172277,-0.169863,0.379609,0.328756,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172277,-0.169863,0.379609,0.328756,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172277,-0.169863,0.379609,0.328756,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172277,-0.169863,0.379609,0.328756,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172277,-0.169863,0.379609,0.328756,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172277,-0.169863,0.379609,0.328756,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172277,-0.169863,0.379609,0.328756,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172277,-0.169863,0.379609,0.328756,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172277,-0.169863,0.379609,0.328756,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172277,-0.169863,0.379609,0.328756,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689913,0.172277,-0.169863,0.379609,0.328756,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.570395,0.689862,0.172277,-0.169863,0.379609,0.330789,0.0564,-0.116749
